# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6-beta2

oyster::currency, string, 8002C2A3
oyster::depositprice, long, 000000000000000A
oyster::fence, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000025A086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
oyster::fence::num, long, 0000000000000001
oyster::incomeplayer, string, 800C49747A42656E6A7948657265
oyster::minimumbalance, long, 0000000000000003
oyster::zone1price, double, 4014666666666666
oyster::zone1rad, string, 800135
oyster::zone2price, double, 4012CCCCCCCCCCCD
oyster::zone2rad, string, 80023130
oyster::zone3price, double, 400F333333333333
oyster::zone3rad, string, 80023135
oyster::zone4price, double, 400A666666666666
oyster::zone4rad, string, 80023230
oyster::zone5price, double, 4007333333333333
oyster::zone5rad, string, 80023235
oyster::zone6price, double, 4000CCCCCCCCCCCD
oyster::zone6rad, string, 80023330
oyster::zone7price, double, 3FFB333333333333
oyster::zone7rad, string, 80023335
oyster::zone8price, double, 3FECCCCCCCCCCCCD
oyster::zone8rad, string, 80023430
oyster::zone9price, double, 3FD3333333333333
oyster::zone9rad, string, 80023435

